Team,ORAPM,DRAPM,RAPM
A&M-Corpus Christi,-11.762542988346949,-5.640840307110498,-17.403383295457445
Abilene Christian,4.655346164249371,8.559270644482135,13.214616808731506
Air Force,-5.889928903190686,-6.863144404007235,-12.753073307197921
Akron,7.461635956485657,1.16272456568925,8.624360522174907
Alabama,11.951097111098573,13.591051227495832,25.542148338594405
Alabama A&M,-14.486183879808703,-3.3180006335280976,-17.8041845133368
Alabama St.,-14.961768401306434,-5.831487929191052,-20.793256330497485
Albany (NY),2.326366266609516,-0.16666072319464836,2.1597055434148675
Alcorn,-8.022157336179752,-7.415924387139779,-15.43808172331953
American,-1.1495625060649552,-1.9334214518097828,-3.0829839578747382
Appalachian St.,2.0715092131509936,1.8971162858279533,3.968625498978947
Arizona,11.439789142970183,3.9541423128292146,15.393931455799397
Arizona St.,6.561224897191956,1.4519524810875792,8.013177378279535
Ark.-Pine Bluff,-11.800379061409622,-9.532362917286749,-21.33274197869637
Arkansas,11.763337046565209,9.755168722805509,21.51850576937072
Arkansas St.,1.7302011901083452,-0.5143746111341082,1.2158265789742368
Army West Point,1.391131605619067,1.5745447313070107,2.9656763369260775
Auburn,7.595453122502704,2.6374340383769512,10.232887160879656
Austin Peay,4.388885567254333,-5.73409522473634,-1.3452096574820063
Ball St.,5.403742456007911,0.916065061931508,6.319807517939418
Baylor,21.17111004719119,10.877320186249957,32.048430233441145
Bellarmine,6.328055316853885,-4.245383251658653,2.082672065195232
Belmont,11.049246185163879,2.5317244909864063,13.580970676150285
Binghamton,-1.1609980666222939,-5.805375911527857,-6.966373978150151
Boise St.,6.597252521289154,6.1256730483506345,12.722925569639788
Boston College,3.8495272196285018,0.10166718916352638,3.9511944087920283
Boston U.,2.2447267567890083,-0.46197275460685056,1.7827540021821577
Bowling Green,7.155923379136553,-0.19681025822307058,6.959113120913482
Bradley,2.0540512911615703,-4.293701584363006,-2.239650293201436
Bryant,4.268142312631855,-0.29281054349400987,3.9753317691378447
Bucknell,3.454704094401655,-3.5617714047579465,-0.10706731035629158
Buffalo,8.30785924977943,5.919850127289461,14.22770937706889
Butler,2.3250415622722294,2.103528488090855,4.428570050363085
BYU,8.99689666032497,7.463986463903742,16.46088312422871
Cal Poly,-7.293531424526741,-2.8882970582372396,-10.18182848276398
Cal St. Fullerton,2.815951906028369,-6.1576365382548905,-3.3416846322265217
California,2.6416337907875977,0.1419749563042112,2.783608747091809
California Baptist,0,0,0
Campbell,3.181839804218139,-2.672917448344358,0.5089223558737808
Canisius,-0.507828784421296,-0.9825002456639269,-1.4903290300852228
Central Ark.,-2.5469134495342667,-6.673058091419872,-9.219971540954138
Central Conn. St.,-3.348297445520148,-7.213397758795498,-10.561695204315646
Central Mich.,-2.686527587912975,-6.336015030092071,-9.022542618005046
Charleston So.,-9.004550162464884,-4.621750587760826,-13.62630075022571
Charlotte,-3.723218664007641,0.2499286834948626,-3.4732899805127784
Chattanooga,3.8694505623171787,-0.6476082089627566,3.221842353354422
Cincinnati,2.9238757574857113,2.62353807227527,5.547413829760981
Clemson,5.634643780256187,9.317073744083327,14.951717524339514
Cleveland St.,2.053283793937044,2.2485608370166146,4.301844630953658
Coastal Carolina,3.0551691471423297,2.955487457649648,6.010656604791977
Col. of Charleston,2.7295460619749603,-3.9073370576305293,-1.177790995655569
Colgate,14.261695839490034,4.052048511953032,18.313744351443066
Colorado,14.681300603187683,8.391314112801807,23.072614715989488
Colorado St.,7.317793202543687,6.650189892636279,13.967983095179966
Coppin St.,-8.404931122280157,1.0179034005217642,-7.387027721758393
Creighton,13.43019476909844,7.1035882807780055,20.533783049876448
CSU Bakersfield,1.774497081662133,1.1762519339487745,2.9507490156109073
CSUN,1.1775823938063168,-6.120258624648795,-4.942676230842478
Davidson,12.562528914038982,0.9498507644480791,13.512379678487061
Dayton,6.332670409478749,4.2622780983493,10.594948507828049
Delaware,-1.0890644500022553,0.6367330930888787,-0.45233135691337656
Delaware St.,-9.49658569024972,-10.67704058994047,-20.17362628019019
Denver,-5.885350548382618,-6.104518395113148,-11.989868943495766
DePaul,-2.150962771591756,5.431569103586481,3.280606331994725
Detroit Mercy,9.527269255010715,-4.019766796924241,5.507502458086474
Dixie St.,-7.621164015838828,-5.477042326018755,-13.098206341857583
Drake,13.292698539387928,2.5815814232212326,15.87427996260916
Drexel,8.498006319363867,-1.8951411696067442,6.602865149757123
Duke,11.671161556677445,3.0671754954627928,14.738337052140238
Duquesne,2.686133603468602,4.846742828712117,7.532876432180719
East Carolina,-2.5278753833510392,2.3278121596611143,-0.2000632236899249
